Date,Energy_Consumed,Temperature,Equipment_Status,Wind_Speed,Solar_Radiation
2023-11-16,350.1457388987572,-7.284156220424629,Normal,19.320239332258435,516.2832991976741
2023-11-17,529.5359988236723,1.1196455304565909,Anomalous,13.710479074839066,580.6452259096341
2023-11-18,628.7575536200375,-2.8204893949065246,Normal,1.661583144406803,935.9372482485595
2023-11-19,596.1184260306388,29.230260496649073,Normal,19.162876238314617,672.2506872941947
2023-11-20,367.96033816756574,-0.13537056888800514,Normal,14.592839693284098,481.277951219237
2023-11-21,772.9191683979165,33.91393651186091,Normal,19.548999428948978,809.6750362658893
2023-11-22,642.7381500174611,5.160310629699808,Anomalous,18.79367480989601,950.532820954409
2023-11-23,532.6124315068405,-1.8046937940085321,Normal,20.07505179894593,22.066148682290844
2023-11-24,567.0324477406114,25.53643282141156,Normal,12.95020166011562,982.5212722560387
2023-11-25,451.76003745667396,19.641849897539426,Normal,3.5081129548378747,86.13213906368034
2023-11-26,348.6385937006945,12.418807240391253,Normal,16.778936834492217,814.3867792687613
2023-11-27,413.583607190757,14.991359792193407,Normal,15.511844626299265,280.33475255141246
2023-11-28,654.7076662786214,22.36408002225187,Normal,18.55632967997718,132.17965775387174
2023-11-29,208.63609317785352,0.28046335990844184,Normal,4.2470251512683825,439.8556397138349
2023-11-30,269.6435843041497,34.83502622255339,Normal,4.874379997507231,643.9565794476135
2023-12-01,227.60158521305164,33.86569229660524,Normal,22.26023793048321,380.951845023475
2023-12-02,224.43728139138207,19.26465588561216,Normal,18.74944496130177,54.565408282698954
2023-12-03,713.2763504066044,-1.020589708188469,Normal,22.705712217508072,599.4611396587167
2023-12-04,622.1947156280141,20.610270909408108,Normal,18.96788302909802,902.4032761106747
2023-12-05,484.5042974523951,-6.751071595937087,Normal,14.928882649757547,383.2153659472517
2023-12-06,258.7004963906009,-8.620637400738726,Normal,16.35331842569684,216.33277763082702
2023-12-07,494.9695250700994,1.595729983004615,Normal,22.228198098500247,442.5773459328154
2023-12-08,484.0830624683394,10.818033053269232,Normal,14.470168862798513,48.362711048780874
2023-12-09,303.9211219460091,29.072262743377124,Normal,15.809783108209686,820.4875844802748
2023-12-10,460.31098954278383,22.72260813948386,Normal,3.9119179000900144,826.3408109501868
2023-12-11,439.102840638424,23.421793453999143,Anomalous,11.848030502902567,588.0004634296284
2023-12-12,569.5100588313298,9.147200050163391,Normal,17.909927798952474,353.10288893838947
2023-12-13,581.0561905205863,5.567074664613331,Normal,6.773567457909135,799.7833644457834
2023-12-14,227.1824058632267,6.696744334307123,Normal,5.056354513113373,554.6870247883671
2023-12-15,424.76756877588275,34.444230368122604,Normal,7.845670205610389,825.9323085500162
2023-12-16,575.5159494285418,-8.195086386438287,Normal,6.037515699820836,631.4587925830206
2023-12-17,501.8817551480526,29.016417325510183,Normal,5.372815925909896,784.4054732127973
2023-12-18,713.8939047129934,16.040393385757703,Anomalous,10.621271071702173,598.56299321776
2023-12-19,595.2161789713671,9.737693863531572,Normal,22.695962847088353,414.1410682156662
2023-12-20,297.7606562488578,22.636594718681145,Normal,12.676491168467956,957.9458599261376
2023-12-21,242.3412484402579,11.900102364111628,Normal,4.698009520383076,541.1138248788448
2023-12-22,585.4515669237894,29.304045713674725,Normal,1.924291734521852,605.0895185405384
2023-12-23,215.9067863249731,30.53158388050663,Anomalous,17.40390362844813,220.48763941474925
2023-12-24,551.465348764078,8.977441709305495,Normal,9.569969110909696,625.6507894272764
2023-12-25,764.1381448549746,2.457250875577321,Normal,20.54577366463398,571.6076494829439
2023-12-26,545.2845067255273,16.6557647867013,Normal,16.487769216019256,184.83839794702496
2023-12-27,432.90195572391315,31.05635055275109,Normal,19.90603626353421,59.58709735314371
2023-12-28,585.9729310654119,-0.5202014947450042,Normal,6.798650985461219,604.3593197147711
2023-12-29,474.95173429490995,18.033496260356724,Normal,17.30897306152645,763.6922693503205
2023-12-30,527.3700735895609,18.420209904163425,Normal,6.601549617342969,523.4013709220083
2023-12-31,764.8788852659151,22.99008600868764,Normal,23.47671198625729,226.7726253196457
2024-01-01,431.66158268046456,-4.079454169273308,Normal,15.90935703833436,666.521976693035
2024-01-02,776.7143382943485,22.212123410693984,Normal,8.112795004383552,80.10572660960224
2024-01-03,743.2103851736382,30.906463429953845,Normal,6.737796557306816,441.8337048019546
2024-01-04,317.4746808735779,-1.9142601008391118,Normal,4.773164626791088,163.3667583984202
2024-01-05,241.61678052509927,0.689449621574493,Normal,17.366023972343196,184.45905105988336
2024-01-06,260.466800826456,33.71277923187378,Normal,5.467890324948183,202.29394915820365
2024-01-07,210.93309539092985,-1.8560371280729608,Normal,14.882581648187227,386.7070570439779
2024-01-08,256.66577645355704,28.447329201631064,Normal,6.615875673133933,51.15020562039763
2024-01-09,609.8040640498141,12.152503540161565,Normal,16.549223619846714,397.7934409290982
2024-01-10,242.71318907613738,1.1253983481429675,Normal,20.37349321351348,511.70744711470087
2024-01-11,391.3853781762568,29.183745557263016,Normal,19.45063107861633,483.2942849663252
2024-01-12,706.9251865816727,10.038736475119947,Normal,19.021283273269542,382.78410040304055
2024-01-13,213.96316144149552,13.166780926836058,Normal,4.693060142306302,839.1466080707524
2024-01-14,688.6810895533615,6.165501622989456,Normal,2.209623674612968,145.32669242050412
2024-01-15,369.1128648640399,16.682788314571734,Normal,17.47372071218464,505.696743781374
2024-01-16,270.89889657299375,-2.6414257336739757,Normal,9.208680344858783,62.04141695655429
2024-01-17,618.0422992184904,7.598669149329233,Normal,10.808655660083682,71.15567887790975
2024-01-18,577.3657080679304,33.62355450508794,Anomalous,0.7787273198347766,573.8658496770963
2024-01-19,726.4832081162318,1.61600447155074,Normal,6.48941123187623,566.018424887821
2024-01-20,641.0426262823314,19.55314990435815,Normal,0.8419100968616006,878.0335128444569
2024-01-21,682.0885582309091,4.63355289011127,Normal,21.97964431503119,557.8736756600732
2024-01-22,369.2207435427839,24.80629065589703,Normal,6.084917080463262,959.7910204048502
2024-01-23,306.4637262678337,-4.110685267674258,Normal,13.933429239325202,48.69484839992977
2024-01-24,650.368850984515,33.64194702853451,Normal,0.9744830165282603,98.00768478074107
2024-01-25,684.1008435603584,10.420529362263768,Normal,16.67118478264145,44.065861570381394
2024-01-26,794.303085200404,0.622270850590878,Normal,8.075683643852347,185.27685033354
2024-01-27,447.5706061468559,-6.692646370149431,Normal,22.447979673941646,541.2701109416781
2024-01-28,423.21085147566987,-2.3608942710606664,Normal,22.202954723350896,645.572181427428
2024-01-29,665.8477764451982,13.389827685020794,Normal,8.132265459043694,45.585157948668794
2024-01-30,404.4821241518107,5.165142939407884,Normal,22.524022392261696,945.9708898455993
2024-01-31,758.4543953621388,27.299751464717424,Normal,24.90394183746947,842.1653766503811
2024-02-01,715.0476511058071,9.389938564781268,Normal,20.6353916030987,296.61248215709315
2024-02-02,457.396416425011,1.192142266443346,Normal,21.121783693880726,77.18753022646796
2024-02-03,650.5226406748984,17.771524397181352,Normal,6.225218402727248,169.88707321905727
2024-02-04,652.7257244508094,21.804974759845063,Normal,14.417559971443907,126.94441375497267
2024-02-05,261.8743213015596,-2.4831141444572564,Normal,1.6813978491841963,123.28377929894685
2024-02-06,741.53174400774,-2.4571352670257056,Normal,2.372948420541743,518.561688665734
2024-02-07,503.1514234687143,-8.349785787990566,Normal,24.972315300832264,245.84744249340028
2024-02-08,695.8744796646449,23.138090677953826,Normal,8.165981235647774,358.13971652914444
2024-02-09,392.02976061836705,19.87120374298123,Normal,18.70459780122116,989.5053333843224
2024-02-10,737.3139370977203,11.358389408741626,Normal,20.16662632567041,684.3142489253447
2024-02-11,433.52100724049785,27.987670203613874,Normal,21.45058177518073,948.9806670470014
2024-02-12,206.50259088817901,26.255156882752395,Normal,24.940707435053913,142.5565550331156
2024-02-13,743.2291858515582,16.34094639785385,Anomalous,6.037412131421696,382.13947483256925
2024-02-14,254.77200607168015,29.072207623096638,Normal,1.0087706714924927,554.7318032823542
2024-02-15,391.58818255424893,-0.7371455483454294,Normal,10.27978794986465,76.75806188873801
2024-02-16,770.0371802304829,-4.963617127102245,Normal,3.2520167457236737,4.187443627957865
2024-02-17,770.3642881625336,2.1387325182645327,Normal,0.5606472290513781,670.4343337969175
2024-02-18,544.0627328739716,-7.431091475980832,Normal,9.010670678537153,641.8195168014354
2024-02-19,579.1023273018795,13.90262876004644,Normal,19.59345627688091,410.7888099996118
2024-02-20,469.06731318699184,32.14725615327327,Anomalous,14.154517280626772,489.6440760320326
2024-02-21,375.9264630188387,-8.229540669917066,Normal,7.819449730258851,415.4430005920896
2024-02-22,397.1987272219496,-4.505053869548794,Normal,16.35855013731799,24.005044844888857
2024-02-23,603.511073646223,10.348956272754588,Normal,5.800454507720268,335.37160621746244
2024-02-24,651.424717662608,32.02437578875572,Normal,0.3595361518021256,177.08225539728983
2024-02-25,674.947426235509,4.2270247239537735,Normal,19.108834660910684,98.42418910136874
2024-02-26,673.7708856767324,12.82556639097766,Normal,15.593577121600227,956.7204338893498
2024-02-27,254.72366182921422,-8.129221342732356,Normal,19.057565612523998,599.3597250421656
2024-02-28,496.6521828215489,-3.3245559567060017,Normal,0.9734504171916403,728.6562842366027
2024-02-29,234.53525600998657,34.39835553314811,Normal,20.927990695766304,315.36374326611747
2024-03-01,529.7173293942413,33.430341339622046,Anomalous,15.488155000907582,393.1471294940152
2024-03-02,464.91830082402623,-9.777700857951567,Normal,14.084883767816002,236.92399389672346
2024-03-03,732.6225096549798,32.83153034404575,Anomalous,15.61535120286329,96.96567096542475
2024-03-04,410.5490075312472,18.760397201697515,Normal,21.6108311717091,179.0316374415838
2024-03-05,270.2402098565635,29.056323253400997,Normal,14.673412663972677,797.5140452964858
2024-03-06,285.7950092317015,10.463293503523659,Normal,14.523759497204484,677.5458051837759
2024-03-07,656.9063790304833,13.20182128606626,Normal,24.766978926644146,546.9288759854769
2024-03-08,570.9308379897566,11.99809611156141,Anomalous,18.9182541767142,475.0898728667681
2024-03-09,260.67360567367416,20.008891589574695,Normal,11.057345136278382,922.4342836561244
2024-03-10,250.46408366899846,-3.7156935359659196,Anomalous,17.684925000823192,72.7349477786684
2024-03-11,620.5814788754719,-8.651188455729493,Normal,9.730761792294713,280.600813237916
2024-03-12,243.65780381851613,3.8568473716035907,Normal,5.721886562087475,349.937853570714
2024-03-13,693.1160355742138,21.7106343231491,Normal,14.921296922193985,782.4258122127878
2024-03-14,623.7453362938977,-0.9165946544673229,Normal,23.204552452848787,992.5146201619714
2024-03-15,248.80926838513986,20.30445949962128,Normal,23.22848800038657,240.67051475715306
2024-03-16,250.90262845111516,33.64604207482717,Normal,8.547631952637257,874.3073341370806
2024-03-17,791.9837471007053,-5.774467789476173,Normal,13.191936655542374,830.6227604317913
2024-03-18,424.56247745367216,20.267095320130682,Normal,5.29089746424653,224.6573976417666
2024-03-19,422.3852882401345,9.968759868705703,Normal,24.890777737472085,399.33258019922255
2024-03-20,687.6797403545015,29.06640144698774,Normal,24.527947696698394,409.6728692925191
2024-03-21,768.3491464303153,-2.0282594748676344,Normal,16.237723242686183,978.2206685265583
2024-03-22,791.6006382937226,21.168167850177404,Normal,20.110351491936836,180.89190137889832
2024-03-23,652.026911155365,27.71518803416496,Normal,17.8775040320925,799.1579711047821
2024-03-24,425.75575131854947,32.50763987633105,Normal,14.828955475986705,334.1927141731099
2024-03-25,250.10043001920127,20.746161273034062,Normal,1.3336999247224424,730.8703457761604
2024-03-26,666.288149556462,12.37286438037923,Normal,11.369108563816527,420.0110042956629
2024-03-27,535.042549841483,17.803125809054624,Anomalous,16.869657554185263,578.3597631165401
2024-03-28,454.5332055481858,29.10072430154232,Normal,16.938290347092117,832.6117733261311
2024-03-29,743.8126310568416,15.677438598747337,Normal,9.32806546055959,804.1655649838841
2024-03-30,266.7184893836908,-8.632582313642342,Normal,23.542299666450763,866.4231835397002
2024-03-31,495.57506257451547,31.892691297814004,Normal,4.183925805919525,59.61732534465902
2024-04-01,206.81218686045145,21.028703796420253,Normal,12.508986155389016,692.0505530397448
2024-04-02,481.1963851964758,20.443102359976095,Normal,17.27209941377057,139.98737672176287
2024-04-03,233.7819654091024,-0.29461814210272763,Normal,17.42839514729523,415.818568018411
2024-04-04,271.29074976084314,19.649846160469576,Normal,16.21597391922039,548.5884150546884
2024-04-05,270.5157480662629,7.723898254437131,Anomalous,6.882205336296504,402.7394847468307
2024-04-06,589.5261812696381,19.305483966867143,Normal,3.905164217165549,519.6116758030075
2024-04-07,647.626927559254,-5.203313636140417,Normal,15.898508170667771,996.5263087986192
2024-04-08,550.0212590582958,19.603038707136623,Normal,14.982552903485944,135.21731371285472
2024-04-09,777.3035290847251,34.973617659679995,Normal,4.483900257231024,675.4560453364255
2024-04-10,424.92234771422244,-7.830458251274979,Normal,17.628478639264085,396.00096638561524
2024-04-11,371.4272517691164,33.97283828995928,Normal,11.37929979334141,133.0097989073288
2024-04-12,721.1594769136761,8.310858232529178,Normal,16.694014790078825,158.73676337430953
2024-04-13,334.1575031116716,29.183905265176662,Normal,20.934176994253768,949.2731062456169
2024-04-14,777.9335236643668,25.207346782622302,Normal,4.243210714423079,879.601496711762
2024-04-15,207.2926848138898,15.51573174440005,Normal,0.47862169992091697,907.0419604150218
2024-04-16,781.9272960245834,23.230214416309693,Anomalous,19.477564659894668,991.5327758273866
2024-04-17,225.89594717034566,29.533200258560655,Anomalous,15.242435628815398,208.31539000851797
2024-04-18,734.6858682188426,8.186314474296484,Normal,17.49098924055304,355.43933736406177
2024-04-19,516.6206654517799,4.716492270345741,Normal,20.953874374716065,669.2190299248667
2024-04-20,795.7788776715802,20.041702350361312,Normal,20.07027337061251,483.80253986064724
2024-04-21,244.27793884123932,26.35306738735664,Normal,24.023003673220618,418.3895333783335
2024-04-22,532.3125706407925,24.30283106494771,Normal,13.398376971302955,357.81124933559306
2024-04-23,781.5815213714594,25.901614198638555,Normal,12.212390816497635,593.7806319434522
2024-04-24,513.8587065020893,9.601249166581987,Normal,10.047179997268252,575.593428640082
2024-04-25,577.6391828811575,26.802539727875974,Normal,3.8422760711051134,161.45783406424007
2024-04-26,617.4492133907703,-4.5905925083226204,Normal,14.31518082205056,471.73983751843906
2024-04-27,472.72463886066396,14.50200940823823,Anomalous,6.92531310814947,553.4717762098498
2024-04-28,576.5348480504381,-9.74086027758453,Normal,23.032687805324386,570.2869387313905
2024-04-29,550.5885871538601,4.606362345512164,Normal,14.57977010692744,210.1071929123518
2024-04-30,740.6948062945934,6.490769069212906,Anomalous,14.821004512702753,742.2713922522868
2024-05-01,227.26782820487472,7.827771122416493,Normal,8.873116521925251,25.199094821069636
2024-05-02,368.57791375533816,21.296024301043797,Normal,1.2997337994426872,354.83185554316265
2024-05-03,770.2468904459353,7.485114557165559,Normal,0.7935941343247155,780.2126485356335
2024-05-04,734.1582703345498,10.19121301801388,Normal,10.583378603829937,563.8929210554023
2024-05-05,473.39405167142775,0.689485889344736,Normal,2.1141344524309464,261.16243251086024
2024-05-06,572.079558680922,6.796330623320305,Normal,15.171173888503478,694.9531193430477
2024-05-07,366.4287097886796,0.2271332268418167,Normal,22.024325140991436,567.3909441560734
2024-05-08,312.8726958342568,-6.706183430420037,Normal,22.072870412968054,796.2436094563872
2024-05-09,478.2190429639893,17.155186702162005,Normal,16.47613525330581,735.0251861898233
2024-05-10,412.0113368156317,20.06957593497573,Normal,5.280795786823275,610.1079220362346
2024-05-11,550.1936671105232,17.877065570432652,Normal,21.574920783971802,488.17767531081404
2024-05-12,246.6407821789909,10.857231971025755,Normal,22.152335882830204,133.18212566752342
2024-05-13,784.6368845996999,7.09036010806534,Anomalous,4.916339623823967,261.33301788538375
2024-05-14,791.7264466877617,28.850014230732135,Normal,18.435652144266932,419.0994729170853
2024-05-15,618.897028411847,13.358680331129811,Normal,7.162988723178073,599.2992870063887
2024-05-16,521.6578198064722,11.563184493337893,Normal,20.06600780882324,513.7078552153048
2024-05-17,385.7165697717967,-8.846107038710393,Normal,24.93094749759007,288.1845259595295
2024-05-18,688.2770118241692,5.356152243177036,Anomalous,0.7506501332348203,6.464357789710551
2024-05-19,610.8387035323276,7.1088028453635665,Normal,22.434146644773296,496.23922190081396
2024-05-20,297.5701636069348,7.947025140360523,Normal,15.565763339966452,285.6259885622431
2024-05-21,746.5563106963054,16.107756615229953,Normal,24.334565479120528,734.6083007105351
2024-05-22,693.5223457539014,14.01211460270953,Normal,11.62523793816069,23.94626527048349
2024-05-23,769.8799479751544,17.355729175705008,Normal,21.184698264284343,584.8278113057909
2024-05-24,635.431705033016,24.419746769395772,Normal,1.5598517149569306,941.4742375060654
2024-05-25,568.0491175614738,26.584358242224205,Normal,8.381976251957393,174.4092671114995
2024-05-26,450.9458217743713,22.315538430192248,Normal,1.6754134437802493,471.64949075059536
2024-05-27,759.637090012408,32.99856631797206,Normal,24.383578336976765,91.42199181713818
2024-05-28,719.638333700245,-9.179533779563727,Normal,20.42434768179592,625.6819122613526
2024-05-29,227.13120206371366,-1.1899906442404262,Normal,21.31368553114926,550.5316805962256
2024-05-30,215.8201846983512,-9.659670625983605,Anomalous,23.449130785847355,407.3655242128323
2024-05-31,425.87802012682977,19.136362136957136,Normal,2.127587152994634,521.3770214737413
2024-06-01,686.3319984690997,30.411374702749413,Normal,9.639939812833335,896.5746584690102
2024-06-02,792.3656775889667,0.9567033459334677,Normal,1.775872226100053,196.29430231106704
2024-06-03,290.2501346621169,31.7165545158338,Normal,5.269827538750715,22.564511705347236
2024-06-04,556.4784292112811,-7.287967436969762,Normal,5.734144425941809,861.664884699101
2024-06-05,428.53451397861295,32.04962120624814,Normal,11.727680276189467,577.1170823879065
2024-06-06,781.9486386887619,5.823020925783549,Normal,6.714054186341064,890.6584554618424
2024-06-07,705.2713538814253,-5.436062719785257,Normal,2.5244526704440275,596.9452234131726
2024-06-08,702.9972228266827,11.864229163384653,Normal,4.187277227352693,810.1610899597025
2024-06-09,481.2158958769822,1.5549455474228573,Normal,3.681889088802273,429.67336335514796
2024-06-10,448.8917014025991,2.819280588286528,Normal,24.326919947807458,749.8599312882687
2024-06-11,364.04424315842374,3.8280484216828956,Anomalous,18.98231267296184,913.041466889856
2024-06-12,233.82529799055627,26.136165402469857,Normal,24.19403663173905,572.1229637222062
2024-06-13,718.833425753032,14.262257450386453,Anomalous,10.993512162697714,180.78515056237953
2024-06-14,687.7406054780465,4.0088464620201645,Normal,6.959212041566415,268.7976150301982
2024-06-15,799.8306039716783,17.465020248991326,Normal,19.957329930229665,198.64457689740578
2024-06-16,797.9821022443432,22.22678034004371,Normal,8.15634795102867,246.85702759573292
2024-06-17,533.2590233615765,2.268080033009019,Normal,7.484584342633707,306.4154493510364
2024-06-18,661.3924491083063,8.609709568640817,Normal,5.81264980519578,555.1337867531885
2024-06-19,766.8594379294568,-4.51512579983736,Normal,3.2419744556058836,587.9916294638327
2024-06-20,709.7884344064469,-1.8482792709393863,Normal,6.411576525419149,426.49974724186114
2024-06-21,348.40886104591857,20.650303428424227,Normal,8.882993711847192,615.4207798208354
2024-06-22,470.3264811860561,-1.8352743536967875,Normal,16.84985520364326,81.57492561136593
2024-06-23,277.495649090897,13.632352265017708,Normal,1.5641210554862894,87.78823705815996
2024-06-24,772.4306163552334,21.90708177750947,Normal,5.262673491633574,171.82946035765843
2024-06-25,563.704780670528,-5.190538460736527,Normal,20.22559100729191,518.0774980403447
2024-06-26,337.1856833020776,15.529049883300658,Normal,3.673048089594269,213.99467869831358
2024-06-27,603.020410643514,1.5453252665613686,Normal,8.566128663063038,283.2844034925773
2024-06-28,570.8769442747375,33.33170938569109,Normal,21.616473046453503,400.3128361729941
2024-06-29,414.8976308197043,11.759554102396613,Normal,3.8731327785860663,811.8661240103798
2024-06-30,268.1345553197774,26.269664739882117,Normal,2.0684208904547474,13.862135912860118
2024-07-01,602.9439173556798,14.760194397031778,Normal,12.11344987700027,649.3788202366225
2024-07-02,512.184620542276,-8.046436021533138,Normal,7.56048778196341,668.8765310406853
2024-07-03,663.3910350413836,18.491811901731005,Normal,14.085209112096353,798.6557803566366
2024-07-04,512.098100667196,32.813150399299566,Normal,20.09512226208688,932.7529390603132
2024-07-05,711.308900191124,17.072531906584903,Normal,3.428712203818579,20.137848949289825
2024-07-06,531.1441032646914,26.86349867420556,Normal,14.517477113857124,153.78370551321618
2024-07-07,536.5627829212317,29.78929085067835,Anomalous,12.637719009746599,886.171294055993
2024-07-08,725.992161595007,0.26358973770196137,Normal,3.6019696503299894,458.5185621870154
2024-07-09,442.08971972743825,-0.4579822041298005,Anomalous,15.59996213822456,564.5906389334635
2024-07-10,280.4091370703844,17.494144498294627,Normal,6.841010446519292,663.0272037231474
2024-07-11,217.2696057880034,8.496281141301711,Normal,12.195857963600313,679.0666044956374
2024-07-12,653.0823534041714,27.79375862900242,Normal,2.056808106926547,931.7404033165082
2024-07-13,572.1857308120789,30.501040552910503,Normal,11.489601430340576,996.9494174116696
2024-07-14,622.4478608595341,5.903962068622315,Normal,7.661586701070508,720.1574609309403
2024-07-15,327.77849690534646,0.6591751538516935,Normal,20.559530279633858,287.22120920515084
2024-07-16,281.82288535206186,25.123648185973785,Normal,1.424468174934207,879.7524022943436
2024-07-17,208.72679940072916,2.366271599666124,Normal,10.465181872958249,49.220914540761605
2024-07-18,410.3525352839582,27.017644333115527,Normal,11.46078560328595,231.0808528744962
2024-07-19,553.9506121127798,9.068221414194326,Normal,18.125151907477967,897.3857174637149
2024-07-20,435.34642705983936,20.03974546811617,Normal,14.357189377255274,256.19151443935493
2024-07-21,462.48495321423746,-5.700910877439932,Normal,16.680308429854527,220.65105962174846
2024-07-22,742.495216696249,18.073669610445787,Normal,19.4262321412939,138.12529314024724
2024-07-23,408.9532802139802,10.32954554317531,Anomalous,21.55507434145472,859.1117576469165
2024-07-24,508.39369349588645,16.397380842896336,Normal,7.846887418061763,500.05825919108673
2024-07-25,670.1918076446859,-2.439360651481146,Anomalous,13.450567634097574,674.8932030541548
2024-07-26,437.9256693927621,23.159318522488192,Normal,21.002701960979998,239.06638407502967
2024-07-27,573.252020136724,28.825868489445284,Normal,24.736278274126413,758.0404210112165
2024-07-28,717.4182252480471,-0.2467089959150961,Normal,22.23798277609408,760.0055449620985
2024-07-29,769.7123741945853,-5.6928450015927226,Normal,9.28668156560942,312.59802490830015
2024-07-30,288.24408855742274,-8.936263627914862,Anomalous,4.8791629304662605,410.68263301028287
2024-07-31,755.9525750968967,18.88871751994697,Normal,12.234813435164718,209.69027743020087
2024-08-01,495.26977584772294,17.319231623995133,Normal,18.541036295901055,976.5610233229042
2024-08-02,354.946632979375,14.601383572133152,Normal,12.31422676883244,645.6025770584116
2024-08-03,475.4814537429568,0.43761932521889335,Normal,12.079521582841712,934.5438807155156
2024-08-04,788.0195451712863,7.5907698157481605,Normal,20.955760527045015,303.38554362913317
2024-08-05,495.57085639572176,16.751435083377785,Normal,9.035094476679658,781.8909129968897
2024-08-06,397.25096617250495,12.354508648662623,Normal,21.49486687029114,765.858643884742
2024-08-07,580.0405125900354,34.45034840966993,Normal,10.170120023793089,691.6556518665416
2024-08-08,344.08737126691585,-3.8602111349470096,Normal,8.205827641958486,965.6389752668005
2024-08-09,245.51799686519834,21.281504932141722,Normal,11.349747779992475,393.55533610631556
2024-08-10,277.32783314638954,8.194344564693147,Normal,19.06117396687171,130.71732358975729
2024-08-11,276.8275033746635,9.268982671652665,Normal,3.150050696599857,671.7088592440608
2024-08-12,291.1416161073766,22.291899454617933,Normal,4.910480396800435,729.3098004772062
2024-08-13,283.2963035896461,21.159626809596634,Normal,23.7861206415773,575.0605734588147
2024-08-14,584.5248468819287,34.60651971659848,Normal,4.387290684533935,206.81789313339627
2024-08-15,309.1280506394869,-4.222256974564365,Normal,14.193182948276364,504.45594166935535
2024-08-16,407.4003699943179,-5.3150657777125145,Normal,14.482861666548446,312.1897365691294
2024-08-17,738.0730459436071,22.595246770793352,Normal,12.24061155125612,427.46652816668905
2024-08-18,484.3769841577234,16.02741126528841,Normal,16.118631214420464,645.2185758446639
2024-08-19,600.5346431126163,2.3372299951912634,Normal,5.745668144940461,745.2147426908346
2024-08-20,303.3919227209779,-6.426128395495603,Normal,13.816556694418706,232.2246909013431
2024-08-21,315.37341128520245,-6.145378768160626,Normal,9.304331381172428,405.32536064695336
2024-08-22,224.52116975988733,30.238589359885324,Normal,16.541681490729726,269.16157099162916
2024-08-23,301.36103784329873,-1.365970387656569,Normal,3.5305885843287363,198.6316138618691
2024-08-24,367.15420341917513,4.551720295198434,Normal,14.271935420986907,783.3872199958383
2024-08-25,306.2062905660481,0.19953810021446117,Normal,4.631758884583093,909.2526944369924
2024-08-26,253.22152025423338,5.974833762437179,Normal,6.96607657787591,370.23218568457673
2024-08-27,272.3815226603605,-6.875927076425798,Normal,5.46774500808958,751.2789243737668
2024-08-28,476.46726081963544,13.357690590872167,Normal,4.570944496720427,896.9952893644111
2024-08-29,323.8002310434755,-6.957434638350329,Normal,20.642773789016676,846.1242105302316
2024-08-30,418.56191662884527,26.016042852006272,Normal,7.142689191522258,182.8133885392259
2024-08-31,502.05036251291415,0.5170436859694867,Normal,23.178094546611234,956.2918815133613
2024-09-01,614.2368971776192,14.300536157202977,Normal,24.24816313362977,376.67644042946245
2024-09-02,223.58728390465936,29.60355894026562,Normal,14.281511748427434,339.2406611738363
2024-09-03,679.6462393454256,19.289481607123736,Normal,3.57502806664316,62.43132727778033
2024-09-04,576.7402336945447,13.983100394810087,Normal,9.363706084489532,486.173654104883
2024-09-05,249.05541916932316,4.595018890191902,Normal,19.94330658370535,109.0136156409287
2024-09-06,724.1471744640663,4.985086087618907,Normal,9.184768217426761,248.53982092742598
2024-09-07,752.523440319088,20.126912983918555,Normal,2.1754304575697185,316.94262176728137
2024-09-08,236.64677591291826,34.73627125495254,Normal,13.919622773204699,808.8263234916841
2024-09-09,366.1265888883222,19.78276354322204,Normal,21.12802128740087,875.4886503958966
2024-09-10,683.7207678758368,15.10025378165112,Normal,19.89815967858756,302.46631746146966
2024-09-11,648.9558142301951,22.879272960766073,Normal,4.3780785032588305,858.6981212445739
2024-09-12,310.7126116138264,10.934252552767315,Normal,16.819115360311667,857.230937369791
2024-09-13,325.6095940020262,-7.293594582964666,Normal,5.512606585891177,764.6509503848736
2024-09-14,422.2832616748292,15.303356714505941,Normal,5.4551883638043055,146.69511401518153
2024-09-15,490.7137911146128,33.093137802742106,Anomalous,21.85179433262963,690.322846900729
2024-09-16,570.9528629181775,-2.1113675939053165,Normal,6.241723818505754,945.0240645805687
2024-09-17,421.3481837418634,21.050220086929958,Anomalous,6.58118366295028,682.5404787671571
2024-09-18,477.5208296798887,-0.9579840103424591,Normal,0.01633476903248887,331.61684910783396
2024-09-19,648.4825628802539,14.112245801288658,Normal,21.76672585313794,500.5793174308313
2024-09-20,222.00992173435873,-5.649559765897617,Normal,19.814870330228366,645.7250433510536
2024-09-21,351.46216660641244,10.266692131618331,Normal,15.68322337726695,510.5704087285036
2024-09-22,628.0097515307315,24.027349800286075,Normal,18.756644098471057,119.95294173096983
2024-09-23,737.1241026123196,5.640718590754194,Normal,3.801214185612295,312.06404465202064
2024-09-24,507.00646526939965,19.921027601924813,Normal,11.458089864689386,802.3960305536325
2024-09-25,519.2680911591895,25.795248235537812,Normal,8.780484683719521,861.4180460955174
2024-09-26,264.30320680386563,31.723001876575367,Normal,2.3444131564254125,137.30003271557024
2024-09-27,468.4474200940728,0.558893683495409,Normal,12.153262130373102,952.3867523987246
2024-09-28,519.5703598730139,7.969216211418868,Anomalous,23.018491258565884,328.82261784860935
2024-09-29,345.4823021808378,-3.141279400131215,Normal,1.001477976267362,662.3137387307199
2024-09-30,361.54593856962856,34.661757597126886,Anomalous,7.286522837344847,751.8251459566811
